,ID,real_year,lon_orig,lat_orig,yield_pred
0,1319737,2021,-123.25,44.75,2.1028237
1,1319738,2021,-123.25,45.25,2.3033497
2,1319739,2021,-123.25,45.75,2.1609323
3,1319740,2021,-122.75,44.75,1.9445183
4,1319741,2021,-122.75,45.25,2.1685665
5,1319742,2021,-122.25,38.25,2.107853
6,1319743,2021,-122.25,38.75,1.7391642
7,1319744,2021,-121.75,38.25,2.6415067
8,1319745,2021,-121.75,38.75,1.8871256
9,1319746,2021,-121.25,45.25,
10,1319747,2021,-121.25,45.75,
11,1319748,2021,-120.75,44.75,2.0382743
12,1319749,2021,-120.75,45.25,1.8224124
13,1319750,2021,-120.75,45.75,
14,1319751,2021,-120.75,55.75,-1.1472465
15,1319752,2021,-120.75,56.25,-0.5540155
16,1319753,2021,-120.25,36.75,
17,1319754,2021,-120.25,45.25,2.2164154
18,1319755,2021,-120.25,45.75,
19,1319756,2021,-120.25,46.25,1.0454766
20,1319757,2021,-120.25,47.25,0.50978005
21,1319758,2021,-120.25,47.75,
22,1319759,2021,-120.25,55.75,0.32384273
23,1319760,2021,-120.25,56.25,0.9792589
24,1319761,2021,-119.75,36.25,
25,1319762,2021,-119.75,45.25,0.43764398
26,1319763,2021,-119.75,45.75,
27,1319764,2021,-119.75,46.25,
28,1319765,2021,-119.75,46.75,0.35296342
29,1319766,2021,-119.75,47.25,
30,1319767,2021,-119.75,47.75,0.6128031
31,1319768,2021,-119.75,48.25,0.693701
32,1319769,2021,-119.75,55.25,0.7289666
33,1319770,2021,-119.75,55.75,0.6636226
34,1319771,2021,-119.75,56.25,0.8521025
35,1319772,2021,-119.25,36.25,1.6766309
36,1319773,2021,-119.25,45.25,0.5903194
37,1319774,2021,-119.25,45.75,0.47803712
38,1319775,2021,-119.25,46.75,
39,1319776,2021,-119.25,47.25,
40,1319777,2021,-119.25,47.75,1.3027847
41,1319778,2021,-119.25,48.25,1.7157543
42,1319779,2021,-119.25,55.25,
43,1319780,2021,-119.25,55.75,3.0578783
44,1319781,2021,-119.25,56.25,
45,1319782,2021,-119.25,56.75,2.8697455
46,1319783,2021,-118.75,45.25,2.2153506
47,1319784,2021,-118.75,45.75,1.5712316
48,1319785,2021,-118.75,46.25,1.3117001
49,1319786,2021,-118.75,46.75,
50,1319787,2021,-118.75,47.25,
51,1319788,2021,-118.75,47.75,
52,1319789,2021,-118.75,55.25,
53,1319790,2021,-118.75,55.75,2.8568063
54,1319791,2021,-118.75,56.25,3.0370052
55,1319792,2021,-118.25,45.25,1.8840547
56,1319793,2021,-118.25,45.75,1.4592879
57,1319794,2021,-118.25,46.25,1.6538019
58,1319795,2021,-118.25,46.75,
59,1319796,2021,-118.25,47.25,
60,1319797,2021,-118.25,47.75,
61,1319798,2021,-118.25,55.25,
62,1319799,2021,-118.25,55.75,
63,1319800,2021,-118.25,56.25,
64,1319801,2021,-117.75,45.25,1.9270904
65,1319802,2021,-117.75,45.75,1.8979888
66,1319803,2021,-117.75,46.25,1.8465834
67,1319804,2021,-117.75,46.75,
68,1319805,2021,-117.75,47.25,1.1301603
69,1319806,2021,-117.75,47.75,
70,1319807,2021,-117.75,55.25,
71,1319808,2021,-117.75,55.75,
72,1319809,2021,-117.75,56.25,
73,1319810,2021,-117.75,56.75,3.638053
74,1319811,2021,-117.75,57.25,3.5893795
75,1319812,2021,-117.25,43.75,0.8190408
76,1319813,2021,-117.25,46.25,0.08536315
77,1319814,2021,-117.25,46.75,
78,1319815,2021,-117.25,47.25,
79,1319816,2021,-117.25,47.75,1.4188293
80,1319817,2021,-117.25,54.75,3.2677076
81,1319818,2021,-117.25,55.25,3.7791495
82,1319819,2021,-117.25,55.75,
83,1319820,2021,-117.25,56.25,
84,1319821,2021,-117.25,56.75,3.6403918
85,1319822,2021,-117.25,57.25,3.7328658
86,1319823,2021,-116.75,43.75,0.69096786
87,1319824,2021,-116.75,44.25,0.77722436
88,1319825,2021,-116.75,46.25,1.012138
89,1319826,2021,-116.75,46.75,0.072403885
90,1319827,2021,-116.75,47.25,
91,1319828,2021,-116.75,48.75,2.3839085
92,1319829,2021,-116.75,55.25,3.1594903
93,1319830,2021,-116.75,55.75,
94,1319831,2021,-116.75,57.75,3.7190971
95,1319832,2021,-116.75,58.25,3.9359312
96,1319833,2021,-116.25,45.75,1.2558677
97,1319834,2021,-116.25,46.25,1.2116569
98,1319835,2021,-116.25,46.75,1.1363908
99,1319836,2021,-116.25,48.75,2.2166164
100,1319837,2021,-116.25,55.25,
101,1319838,2021,-116.25,55.75,3.6770415
102,1319839,2021,-116.25,58.25,3.9028866
103,1319840,2021,-115.75,46.25,0.99583167
104,1319841,2021,-115.75,58.25,3.8732736
105,1319842,2021,-115.25,53.25,3.6172369
106,1319843,2021,-115.25,53.75,3.6379426
107,1319844,2021,-115.25,54.25,2.853327
108,1319845,2021,-114.75,42.75,0.5188763
109,1319846,2021,-114.75,52.75,3.9524426
110,1319847,2021,-114.75,53.25,3.5806973
111,1319848,2021,-114.75,53.75,3.7510762
112,1319849,2021,-114.75,54.25,3.5902812
113,1319850,2021,-114.25,42.25,0.8487484
114,1319851,2021,-114.25,42.75,0.79119515
115,1319852,2021,-114.25,47.25,
116,1319853,2021,-114.25,47.75,
117,1319854,2021,-114.25,48.25,2.8004777
118,1319855,2021,-114.25,49.25,
119,1319856,2021,-114.25,49.75,2.4315982
